**********
SEED 1
**********
Iteration 1	 Training error: 0.00508097
Iteration 2	 Training error: 0.00388113
Iteration 3	 Training error: 0.00348975
Iteration 4	 Training error: 0.00319599
Iteration 5	 Training error: 0.00302574
Iteration 6	 Training error: 0.00294681
Iteration 7	 Training error: 0.00291746
Iteration 8	 Training error: 0.00291207
Iteration 9	 Training error: 0.00291755
Iteration 10	 Training error: 0.00292769
Iteration 11	 Training error: 0.00293963
Iteration 12	 Training error: 0.00295215
Iteration 13	 Training error: 0.00296472
Iteration 14	 Training error: 0.00297712
Iteration 15	 Training error: 0.00298926
Iteration 16	 Training error: 0.00300101
Iteration 17	 Training error: 0.00301225
Iteration 18	 Training error: 0.00302283
Iteration 19	 Training error: 0.00303261
Iteration 20	 Training error: 0.00304147
Iteration 21	 Training error: 0.00304938
Iteration 22	 Training error: 0.00305635
Iteration 23	 Training error: 0.00306245
Iteration 24	 Training error: 0.00306779
Iteration 25	 Training error: 0.00307249
Iteration 26	 Training error: 0.00307666
Iteration 27	 Training error: 0.00308041
Iteration 28	 Training error: 0.00308382
Iteration 29	 Training error: 0.00308695
Iteration 30	 Training error: 0.00308987
Iteration 31	 Training error: 0.00309261
Iteration 32	 Training error: 0.00309519
Iteration 33	 Training error: 0.00309763
Iteration 34	 Training error: 0.00309996
Iteration 35	 Training error: 0.00310219
Iteration 36	 Training error: 0.00310431
Iteration 37	 Training error: 0.00310635
Iteration 38	 Training error: 0.00310831
Iteration 39	 Training error: 0.00311019
Iteration 40	 Training error: 0.00311199
Iteration 41	 Training error: 0.00311373
Iteration 42	 Training error: 0.0031154
Iteration 43	 Training error: 0.00311701
Iteration 44	 Training error: 0.00311856
Iteration 45	 Training error: 0.00312006
Iteration 46	 Training error: 0.0031215
Iteration 47	 Training error: 0.00312289
Iteration 48	 Training error: 0.00312424
Iteration 49	 Training error: 0.00312554
Iteration 50	 Training error: 0.0031268
Iteration 51	 Training error: 0.00312802
Iteration 52	 Training error: 0.0031292
Iteration 53	 Training error: 0.00313034
Iteration 54	 Training error: 0.00313145
Iteration 55	 Training error: 0.00313252
Iteration 56	 Training error: 0.00313356
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00313457
NETWORK WEIGHTS
===============
Layer 1 weights:
0.23382 -- 0.235458 
0.133612 -- 0.237581 
0.150313 -- 0.175063 
0.273486 -- 0.179356 
0.210856 -- 0.230987 
0.181628 -- 0.189333 
0.135699 -- 0.175718 
0.154489 -- 0.166357 
0.137787 -- 0.177584 
0.131524 -- 0.163082 
0.114823 -- 0.158015 
0.114823 -- 0.165135 
0.114823 -- 0.164682 
0.100209 -- 0.160794 
0.102296 -- 0.147542 
0.108559 -- 0.167733 
0.125261 -- 0.164051 
0.158664 -- 0.168603 
0.158664 -- 0.187499 
0.175365 -- 0.202096 
0.181628 -- 0.205214 
0.179541 -- 0.201872 
0.17119 -- 0.200726 
0.160752 -- 0.194394 
0.173278 -- 0.193442 
0.162839 -- 0.18835 
0.156576 -- 0.182879 
0.14405 -- 0.191619 
0.152401 -- 0.163292 
0.200418 -- 0.155131 
0.175365 -- 0.180565 
0.175365 -- 0.182845 
0.164927 -- 0.189409 
0.187891 -- 0.171407 
0.162839 -- 0.191315 
0.227557 -- 0.193289 
0.219207 -- 0.224887 
0.23382 -- 0.206423 
0.246347 -- 0.226628 
0.215031 -- 0.250109 
0.185804 -- 0.217241 
0.192067 -- 0.193092 
0.164927 -- 0.205399 
0.187891 -- 0.210238 
0.175365 -- 0.215626 
0.179541 -- 0.192669 
0.227557 -- 0.179081 
0.240084 -- 0.193905 
0.296451 -- 0.217421 
0.300626 -- 0.232081 
0.377871 -- 0.243009 
0.306889 -- 0.303797 
0.304802 -- 0.25988 
0.271399 -- 0.257312 
0.26096 -- 0.250109 
0.242171 -- 0.274412 
0.304802 -- 0.26512 
0.246347 -- 0.295473 
0.242171 -- 0.251189 
0.23382 -- 0.271205 
0.250522 -- 0.238016 
0.23382 -- 0.250709 
0.23382 -- 0.241515 
0.250522 -- 0.262541 
0.244259 -- 0.259368 
0.453027 -- 0.268795 
0.469729 -- 0.452293 
0.319415 -- 0.453591 
0.206681 -- 0.304296 
0.160752 -- 0.208624 
0.135699 -- 0.184128 
0.154489 -- 0.2013 
0.267223 -- 0.217878 
0.390397 -- 0.293617 
0.392484 -- 0.366731 
0.304802 -- 0.36689 
0.294363 -- 0.281844 
0.317328 -- 0.2634 
0.221294 -- 0.284766 
0.254697 -- 0.231046 
0.217119 -- 0.246992 
0.235908 -- 0.213405 
0.19833 -- 0.220147 
0.217119 -- 0.217016 
0.192067 -- 0.225236 
0.308977 -- 0.216473 
0.455115 -- 0.330494 
0.352818 -- 0.462264 
0.256785 -- 0.340231 
0.235908 -- 0.240935 
0.212944 -- 0.22497 
0.22547 -- 0.217873 
0.219207 -- 0.224338 
0.187891 -- 0.211113 
0.206681 -- 0.194421 
0.167015 -- 0.221754 
0.150313 -- 0.189723 
0.181628 -- 0.168021 
0.17119 -- 0.187202 
0.181628 -- 0.189544 
0.14405 -- 0.19475 
0.135699 -- 0.175061 
0.129436 -- 0.173871 
0.110647 -- 0.184396 
0.156576 -- 0.17266 
0.146138 -- 0.184557 
0.162839 -- 0.193768 
0.177453 -- 0.207354 
0.167015 -- 0.203638 
0.185804 -- 0.182188 
0.160752 -- 0.180681 
0.162839 -- 0.16987 
0.152401 -- 0.148209 
0.141962 -- 0.150677 
0.185804 -- 0.152823 
0.123173 -- 0.172576 
0.141962 -- 0.168374 
0.129436 -- 0.170629 
0.160752 -- 0.175269 
0.183716 -- 0.208348 
0.25261 -- 0.221069 
0.240084 -- 0.270272 
0.317328 -- 0.263907 
0.336117 -- 0.336546 
0.277662 -- 0.319927 
0.363257 -- 0.282199 
0.321503 -- 0.33206 
0.392484 -- 0.336935 
0.336117 -- 0.384142 
0.4238 -- 0.389688 
0.680585 -- 0.429967 
0.563674 -- 0.581208 
0.471816 -- 0.494438 
0.373695 -- 0.416185 
0.382046 -- 0.331315 
0.2881 -- 0.330921 
0.273486 -- 0.272592 
0.313152 -- 0.258645 
0.283925 -- 0.2873 
0.246347 -- 0.278556 
0.336117 -- 0.254233 
0.457203 -- 0.34367 
0.340292 -- 0.410828 
0 -- 0.0711728 
0 -- 0.0711728 
We end!! => Final test error: 0.00262952
**********
SEED 4
**********
Iteration 1	 Training error: 0.00478816
Iteration 2	 Training error: 0.0036125
Iteration 3	 Training error: 0.00315682
Iteration 4	 Training error: 0.00298699
Iteration 5	 Training error: 0.00292836
Iteration 6	 Training error: 0.00291405
Iteration 7	 Training error: 0.00291754
Iteration 8	 Training error: 0.00292792
Iteration 9	 Training error: 0.00294044
Iteration 10	 Training error: 0.00295281
Iteration 11	 Training error: 0.00296383
Iteration 12	 Training error: 0.00297279
Iteration 13	 Training error: 0.00297929
Iteration 14	 Training error: 0.00298318
Iteration 15	 Training error: 0.00298447
Iteration 16	 Training error: 0.00298337
Iteration 17	 Training error: 0.00298021
Iteration 18	 Training error: 0.00297542
Iteration 19	 Training error: 0.00296948
Iteration 20	 Training error: 0.00296287
Iteration 21	 Training error: 0.00295604
Iteration 22	 Training error: 0.00294934
Iteration 23	 Training error: 0.00294305
Iteration 24	 Training error: 0.00293738
Iteration 25	 Training error: 0.00293243
Iteration 26	 Training error: 0.00292825
Iteration 27	 Training error: 0.00292484
Iteration 28	 Training error: 0.00292216
Iteration 29	 Training error: 0.00292016
Iteration 30	 Training error: 0.00291876
Iteration 31	 Training error: 0.0029179
Iteration 32	 Training error: 0.0029175
Iteration 33	 Training error: 0.0029175
Iteration 34	 Training error: 0.00291783
Iteration 35	 Training error: 0.00291846
Iteration 36	 Training error: 0.00291932
Iteration 37	 Training error: 0.00292039
Iteration 38	 Training error: 0.00292163
Iteration 39	 Training error: 0.002923
Iteration 40	 Training error: 0.00292449
Iteration 41	 Training error: 0.00292608
Iteration 42	 Training error: 0.00292774
Iteration 43	 Training error: 0.00292946
Iteration 44	 Training error: 0.00293123
Iteration 45	 Training error: 0.00293304
Iteration 46	 Training error: 0.00293488
Iteration 47	 Training error: 0.00293674
Iteration 48	 Training error: 0.00293862
Iteration 49	 Training error: 0.0029405
Iteration 50	 Training error: 0.00294239
Iteration 51	 Training error: 0.00294427
Iteration 52	 Training error: 0.00294615
Iteration 53	 Training error: 0.00294803
Iteration 54	 Training error: 0.00294989
Iteration 55	 Training error: 0.00295174
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00295358
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: 0.64581 -0.966668 0.253118 -0.476092 -0.656864 -0.519755 -0.521291 -0.283683 -2.29537 
 Neuron 1: -0.984139 -0.585103 -0.299049 0.275413 -0.211855 0.280466 -0.546284 0.211098 -2.29764 

Layer 2 weights:
 Neuron 0: 0.656969 -1.98314 -1.50333 

Desired output Vs Obtained output (test)
=========================================
0.250522 -- 0.257222 
0.250522 -- 0.252291 
0.250522 -- 0.25586 
0.2881 -- 0.255814 
0.298539 -- 0.311543 
0.321503 -- 0.325313 
0.325678 -- 0.308687 
0.304802 -- 0.309908 
0.273486 -- 0.284612 
0.300626 -- 0.260954 
0.304802 -- 0.264978 
0.267223 -- 0.277349 
0.269311 -- 0.259982 
0.210856 -- 0.262828 
0.215031 -- 0.230416 
0.215031 -- 0.23002 
0.202505 -- 0.249955 
0.183716 -- 0.223238 
0.244259 -- 0.212023 
0.271399 -- 0.248815 
0.31524 -- 0.258159 
0.294363 -- 0.259314 
0.244259 -- 0.236541 
0.187891 -- 0.213081 
0.162839 -- 0.196243 
0.162839 -- 0.179084 
0.181628 -- 0.175684 
0.148225 -- 0.188325 
0.173278 -- 0.202403 
0.281837 -- 0.204123 
0.292276 -- 0.293155 
0.273486 -- 0.295129 
0.292276 -- 0.289527 
0.294363 -- 0.303458 
0.356994 -- 0.297425 
0.346555 -- 0.388036 
0.306889 -- 0.374052 
0.2881 -- 0.278229 
0.26096 -- 0.257791 
0.248434 -- 0.236379 
0.215031 -- 0.245534 
0.169102 -- 0.225957 
0.204593 -- 0.191389 
0.300626 -- 0.236138 
0.292276 -- 0.310831 
0.192067 -- 0.282777 
0.219207 -- 0.206267 
0.22547 -- 0.226839 
0.26096 -- 0.257965 
0.244259 -- 0.267023 
0.244259 -- 0.245171 
0.219207 -- 0.243072 
0.23382 -- 0.246226 
0.25261 -- 0.24378 
0.25261 -- 0.249089 
0.250522 -- 0.249903 
0.210856 -- 0.272791 
0.177453 -- 0.216937 
0.185804 -- 0.195175 
0.219207 -- 0.200863 
0.200418 -- 0.238769 
0.196242 -- 0.213377 
0.175365 -- 0.202335 
0.154489 -- 0.199735 
0.215031 -- 0.207386 
0.304802 -- 0.24584 
0.22547 -- 0.290843 
0.244259 -- 0.224135 
0.244259 -- 0.247068 
0.208768 -- 0.237803 
0.200418 -- 0.209986 
0.194154 -- 0.203397 
0.179541 -- 0.211262 
0.141962 -- 0.194158 
0.127349 -- 0.163833 
0.131524 -- 0.161367 
0.156576 -- 0.172041 
0.189979 -- 0.183308 
0.240084 -- 0.200503 
0.206681 -- 0.239662 
0.240084 -- 0.242336 
0.250522 -- 0.26843 
0.256785 -- 0.267929 
0.240084 -- 0.280697 
0.240084 -- 0.277637 
0.275574 -- 0.275535 
0.304802 -- 0.296635 
0.331942 -- 0.326109 
0.300626 -- 0.350212 
0.292276 -- 0.300822 
0.2881 -- 0.266757 
0.279749 -- 0.284018 
0.227557 -- 0.296449 
0.235908 -- 0.245407 
0.242171 -- 0.249878 
0.279749 -- 0.25343 
0.300626 -- 0.291422 
0.304802 -- 0.297782 
0.361169 -- 0.285999 
0.413361 -- 0.334346 
0.352818 -- 0.396705 
0.419624 -- 0.359118 
0.367432 -- 0.392611 
0.354906 -- 0.363064 
0.311065 -- 0.370971 
0.311065 -- 0.32159 
0.325678 -- 0.291108 
0.325678 -- 0.311652 
0.377871 -- 0.313348 
0.352818 -- 0.356685 
0.444676 -- 0.335086 
0.425887 -- 0.396435 
0.407098 -- 0.40205 
0.444676 -- 0.393758 
0.425887 -- 0.412315 
0.329854 -- 0.368496 
0.382046 -- 0.287366 
0.311065 -- 0.340572 
0.340292 -- 0.295097 
0.319415 -- 0.331 
0.313152 -- 0.312379 
0.254697 -- 0.29527 
0.265136 -- 0.237852 
0.248434 -- 0.23937 
0.250522 -- 0.256631 
0.281837 -- 0.254032 
0.263048 -- 0.259546 
0.22547 -- 0.250988 
0.223382 -- 0.236824 
0.237996 -- 0.235602 
0.283925 -- 0.239493 
0.367432 -- 0.298427 
0.647182 -- 0.385049 
0.538622 -- 0.547401 
0.409186 -- 0.435363 
0.386221 -- 0.340957 
0.348643 -- 0.325491 
0.371608 -- 0.263857 
0.469729 -- 0.264165 
0.242171 -- 0.334601 
0.263048 -- 0.221194 
0.223382 -- 0.237561 
0.185804 -- 0.210496 
0.141962 -- 0.191685 
0.125261 -- 0.192255 
0.150313 -- 0.183567 
0.177453 -- 0.177483 
0.121086 -- 0.198755 
0.123173 -- 0.192822 
0.118998 -- 0.176358 
0.137787 -- 0.176226 
0.135699 -- 0.182527 
0.129436 -- 0.191219 
0.133612 -- 0.181417 
0.139875 -- 0.178344 
0.156576 -- 0.187176 
0.167015 -- 0.217851 
0.200418 -- 0.216083 
0.204593 -- 0.218031 
0.202505 -- 0.227592 
0.229645 -- 0.21068 
0.34238 -- 0.202313 
0.275574 -- 0.282484 
0.204593 -- 0.242982 
0.221294 -- 0.220843 
0.204593 -- 0.238766 
0.210856 -- 0.211546 
0.185804 -- 0.211003 
0.160752 -- 0.217467 
0.156576 -- 0.197221 
0.146138 -- 0.180754 
0.133612 -- 0.178738 
0.123173 -- 0.181368 
0.148225 -- 0.172888 
0.156576 -- 0.178733 
0.146138 -- 0.182502 
0.141962 -- 0.196639 
0.177453 -- 0.190536 
0.164927 -- 0.201734 
0.14405 -- 0.196235 
0.123173 -- 0.203859 
0.150313 -- 0.182146 
0.154489 -- 0.186768 
0.146138 -- 0.196507 
0.14405 -- 0.205608 
0.148225 -- 0.192652 
0.146138 -- 0.190119 
0.139875 -- 0.197546 
0.173278 -- 0.210843 
0.183716 -- 0.212152 
0.148225 -- 0.211731 
0.152401 -- 0.189585 
0.152401 -- 0.202633 
0.139875 -- 0.185784 
0.146138 -- 0.169127 
0.152401 -- 0.168076 
0.148225 -- 0.202244 
0.162839 -- 0.192947 
0.169102 -- 0.191544 
0.173278 -- 0.196919 
0.167015 -- 0.222732 
0.152401 -- 0.195816 
0.146138 -- 0.178156 
0.146138 -- 0.175643 
0.131524 -- 0.184931 
0.127349 -- 0.176156 
0.135699 -- 0.165795 
0.112735 -- 0.175121 
0.110647 -- 0.172038 
0.156576 -- 0.170879 
0.160752 -- 0.18927 
0.187891 -- 0.216478 
0.256785 -- 0.251817 
0.346555 -- 0.308629 
0.286013 -- 0.357295 
0.290188 -- 0.303005 
0.273486 -- 0.309247 
0.250522 -- 0.281215 
0.22547 -- 0.252355 
0.212944 -- 0.228503 
0.221294 -- 0.238752 
0.208768 -- 0.233257 
0.189979 -- 0.204763 
0.169102 -- 0.193242 
0.156576 -- 0.189093 
0.139875 -- 0.17412 
0.141962 -- 0.158945 
0.146138 -- 0.159994 
0.152401 -- 0.187051 
0.160752 -- 0.183447 
0.17119 -- 0.179011 
0.160752 -- 0.178695 
0.14405 -- 0.18428 
0.160752 -- 0.1691 
0.242171 -- 0.175171 
0.210856 -- 0.222871 
0.212944 -- 0.235902 
0.177453 -- 0.231515 
0.179541 -- 0.209108 
0.175365 -- 0.219605 
0.290188 -- 0.238112 
0.331942 -- 0.313449 
0.365344 -- 0.345398 
0.300626 -- 0.39862 
0.23382 -- 0.337992 
0.223382 -- 0.230097 
0.2881 -- 0.215603 
0.323591 -- 0.264126 
0.325678 -- 0.308025 
0.300626 -- 0.297872 
0.256785 -- 0.270121 
0.22547 -- 0.239489 
0.26096 -- 0.252063 
0.221294 -- 0.270269 
0.173278 -- 0.232415 
0.152401 -- 0.191584 
0.135699 -- 0.202558 
0.133612 -- 0.186592 
0.133612 -- 0.172206 
0.133612 -- 0.174746 
0.244259 -- 0.203411 
0.179541 -- 0.265515 
0.164927 -- 0.206414 
0.148225 -- 0.202749 
0.156576 -- 0.214124 
0.139875 -- 0.207525 
0.135699 -- 0.200592 
0.158664 -- 0.195676 
0.123173 -- 0.222143 
0.156576 -- 0.187468 
0.148225 -- 0.193784 
0.169102 -- 0.186473 
0.164927 -- 0.203532 
0.167015 -- 0.180524 
0.14405 -- 0.1729 
0.131524 -- 0.161929 
0.164927 -- 0.162416 
0.235908 -- 0.174992 
0.359081 -- 0.211159 
0.348643 -- 0.311477 
0.227557 -- 0.33982 
0.235908 -- 0.230339 
0.215031 -- 0.239522 
0.208768 -- 0.231885 
0.19833 -- 0.243966 
0.221294 -- 0.229042 
0.210856 -- 0.238665 
0.212944 -- 0.252669 
0.183716 -- 0.245534 
0.208768 -- 0.224595 
0.185804 -- 0.237039 
0.19833 -- 0.233909 
0.177453 -- 0.247748 
0.167015 -- 0.2175 
0.173278 -- 0.203392 
0.167015 -- 0.206497 
0.175365 -- 0.207748 
0.152401 -- 0.216526 
0.137787 -- 0.198074 
0.137787 -- 0.187142 
0.167015 -- 0.19523 
0.189979 -- 0.198053 
0.206681 -- 0.218752 
0.352818 -- 0.237432 
0.25261 -- 0.364629 
0.192067 -- 0.258706 
0.19833 -- 0.214029 
0.177453 -- 0.207031 
0.173278 -- 0.199772 
0.204593 -- 0.188355 
0.177453 -- 0.203153 
0.296451 -- 0.202347 
0.498956 -- 0.351266 
0.311065 -- 0.481376 
0.221294 -- 0.32111 
0.17119 -- 0.239738 
0.156576 -- 0.219617 
0.169102 -- 0.184094 
0.181628 -- 0.190245 
0.156576 -- 0.197128 
0.129436 -- 0.190525 
0.129436 -- 0.180091 
0.102296 -- 0.17198 
0.0939457 -- 0.159861 
0.0876827 -- 0.164489 
0.104384 -- 0.146691 
0.177453 -- 0.145714 
0.200418 -- 0.187299 
0.23382 -- 0.227422 
0.248434 -- 0.270118 
0.231733 -- 0.299506 
0.227557 -- 0.276772 
0.210856 -- 0.27138 
0.223382 -- 0.245121 
0.216945 -- 0.247968 
0.214978 -- 0.255909 
0.214862 -- 0.270259 
0.221294 -- 0.259155 
0.167015 -- 0.254011 
0.177453 -- 0.220809 
0.354906 -- 0.251615 
0.329854 -- 0.374195 
0.31524 -- 0.336219 
0.334029 -- 0.324937 
0.398747 -- 0.387446 
0.290188 -- 0.395404 
0.273486 -- 0.294222 
0.340292 -- 0.283749 
0.336117 -- 0.354157 
0.204593 -- 0.324646 
0.177453 -- 0.214385 
0.129436 -- 0.207894 
0.162839 -- 0.203468 
0.164927 -- 0.212574 
0.22547 -- 0.206353 
0.271399 -- 0.262163 
0.352818 -- 0.338965 
0.19833 -- 0.357138 
0.181628 -- 0.218448 
0.123173 -- 0.211283 
0.196242 -- 0.203787 
0.14405 -- 0.225901 
0.152401 -- 0.182134 
0.137787 -- 0.198285 
0.167015 -- 0.199427 
0.162839 -- 0.214686 
0.229645 -- 0.193758 
0.196242 -- 0.254461 
0.296451 -- 0.255772 
0.290188 -- 0.317201 
0.250522 -- 0.292378 
0.215031 -- 0.261817 
0.267223 -- 0.25849 
0.235908 -- 0.269375 
0.231733 -- 0.247892 
0.227557 -- 0.250615 
0.25261 -- 0.269048 
0.25261 -- 0.269484 
0.219207 -- 0.257008 
0.173278 -- 0.248738 
0.175365 -- 0.2406 
0.202505 -- 0.227279 
0.158664 -- 0.236658 
0.146138 -- 0.203689 
0.240084 -- 0.209172 
0.365344 -- 0.27393 
0.256785 -- 0.382981 
0.231733 -- 0.290038 
0.215031 -- 0.272163 
0.204593 -- 0.239535 
0.192067 -- 0.209163 
0.25261 -- 0.215708 
0.248434 -- 0.284724 
0.194154 -- 0.255948 
0.185804 -- 0.211607 
0.189979 -- 0.221815 
0.181628 -- 0.228899 
0.162839 -- 0.202748 
0.237996 -- 0.186222 
0.204593 -- 0.245549 
0.208768 -- 0.221556 
0.271399 -- 0.217363 
0.215031 -- 0.276021 
0.167015 -- 0.228071 
0.194154 -- 0.216146 
0.223382 -- 0.233534 
0.271399 -- 0.259439 
0.212944 -- 0.307369 
0.344468 -- 0.28256 
0.217119 -- 0.367974 
0.177453 -- 0.256911 
0.14405 -- 0.234805 
0.173278 -- 0.216319 
0.177453 -- 0.233281 
0.164927 -- 0.222967 
0.139875 -- 0.213687 
0.175365 -- 0.21087 
0.14405 -- 0.220388 
0.133612 -- 0.18727 
0.110647 -- 0.1831 
0.154489 -- 0.185268 
0.139875 -- 0.190725 
0.139875 -- 0.177243 
0.106472 -- 0.189029 
0.154489 -- 0.193781 
0.156576 -- 0.207447 
0.173278 -- 0.192972 
0.158664 -- 0.211633 
0.17119 -- 0.219739 
0.200418 -- 0.218421 
0.158664 -- 0.226191 
0.164927 -- 0.208733 
0.177453 -- 0.22489 
0.212944 -- 0.228338 
0.200418 -- 0.25405 
0.189979 -- 0.248973 
0.204593 -- 0.254176 
0.19833 -- 0.246323 
0.194154 -- 0.219936 
0.181628 -- 0.23733 
0.212944 -- 0.256972 
0.196242 -- 0.259246 
0.192067 -- 0.23615 
0.181628 -- 0.24708 
0.244259 -- 0.25605 
0.365344 -- 0.286678 
0.271399 -- 0.361036 
0.279749 -- 0.30042 
0.340292 -- 0.314296 
0.22547 -- 0.332781 
0.223382 -- 0.240176 
0.183716 -- 0.2503 
0.294363 -- 0.244775 
0.235908 -- 0.309403 
0.263048 -- 0.252672 
0.254697 -- 0.286534 
0.242171 -- 0.283849 
0.223382 -- 0.254408 
0.189979 -- 0.224398 
0.212944 -- 0.211741 
0.206681 -- 0.240723 
0.202505 -- 0.227882 
0.217119 -- 0.212256 
0.187891 -- 0.22435 
0.160752 -- 0.235436 
0.167015 -- 0.202316 
0.177453 -- 0.197696 
0.164927 -- 0.217909 
0.212944 -- 0.222427 
0.242171 -- 0.239285 
0.221294 -- 0.240347 
0.212944 -- 0.243928 
0.246347 -- 0.244532 
0.177453 -- 0.256673 
0.177453 -- 0.204799 
0.177453 -- 0.213673 
0.187891 -- 0.230092 
0.158664 -- 0.214286 
0.148225 -- 0.187972 
0.127349 -- 0.196452 
0.152401 -- 0.199684 
0.181628 -- 0.203961 
0.177453 -- 0.208932 
0.175365 -- 0.221085 
0.219207 -- 0.226346 
0.200418 -- 0.239196 
0.212944 -- 0.21881 
0.215031 -- 0.241576 
0.338205 -- 0.265392 
0.265136 -- 0.337626 
0.23382 -- 0.273223 
0.26096 -- 0.269889 
0.271399 -- 0.307225 
0.254697 -- 0.29728 
0.294363 -- 0.268865 
0.265136 -- 0.319119 
0.319415 -- 0.317453 
0.296451 -- 0.320338 
0.254233 -- 0.283737 
0.196242 -- 0.263429 
0.269311 -- 0.235916 
0.269311 -- 0.273281 
0.206681 -- 0.267746 
0.25261 -- 0.23297 
0.23382 -- 0.289432 
0.2881 -- 0.25397 
0.246347 -- 0.27223 
0.279749 -- 0.261398 
0.250522 -- 0.291528 
0.283925 -- 0.258097 
0.283925 -- 0.259527 
0.229645 -- 0.270905 
0.210856 -- 0.255209 
0.217119 -- 0.225274 
0.19833 -- 0.215427 
0.148225 -- 0.217846 
0.154489 -- 0.200568 
0.162839 -- 0.197992 
0.167015 -- 0.18628 
0.177453 -- 0.207083 
0.202505 -- 0.23139 
0.210856 -- 0.23587 
0.244259 -- 0.23792 
0.212944 -- 0.264989 
0.219207 -- 0.264105 
0.229645 -- 0.253191 
0.206681 -- 0.238951 
0.210856 -- 0.245504 
0.242171 -- 0.271252 
0.219207 -- 0.280843 
0.227557 -- 0.247578 
0.221294 -- 0.276946 
0.304802 -- 0.296982 
0.304802 -- 0.339078 
0.31524 -- 0.313158 
0.254697 -- 0.325153 
0.352818 -- 0.305601 
0.323591 -- 0.378427 
0.298539 -- 0.324482 
0.354906 -- 0.335372 
0.415449 -- 0.403254 
0.348643 -- 0.421034 
0.382046 -- 0.35818 
0.313152 -- 0.397075 
0.340292 -- 0.34918 
0.286013 -- 0.354715 
0.212944 -- 0.27838 
0.215031 -- 0.251999 
0.279749 -- 0.2655 
0.248434 -- 0.291538 
0.248434 -- 0.254794 
0.202505 -- 0.275481 
0.258873 -- 0.267545 
0.235908 -- 0.296441 
0.242171 -- 0.269546 
0.267223 -- 0.298719 
0.340292 -- 0.335192 
0.394572 -- 0.371874 
0.367432 -- 0.403225 
0.390397 -- 0.394464 
0.323591 -- 0.428477 
0.290188 -- 0.330061 
0.279749 -- 0.284754 
0.269311 -- 0.296811 
0.327766 -- 0.309803 
0.265136 -- 0.320201 
0.217119 -- 0.262501 
0.183716 -- 0.240747 
0.271399 -- 0.243765 
0.25261 -- 0.278409 
0.189979 -- 0.262035 
0.19833 -- 0.231944 
0.281837 -- 0.259984 
0.227557 -- 0.295502 
0.19833 -- 0.24487 
0.156576 -- 0.236707 
0.212944 -- 0.221802 
0.160752 -- 0.235382 
0.175365 -- 0.195491 
0.123173 -- 0.213035 
0.17119 -- 0.201275 
0.139875 -- 0.211834 
0.150313 -- 0.18021 
0.118998 -- 0.186032 
0.146138 -- 0.194114 
0.133612 -- 0.201662 
0.139875 -- 0.173929 
0.131524 -- 0.187927 
0.177453 -- 0.210358 
0.167015 -- 0.220199 
0.139875 -- 0.20845 
0.162839 -- 0.193386 
0.181628 -- 0.231907 
0.175365 -- 0.231278 
0.154489 -- 0.208489 
0.158664 -- 0.208367 
0.183716 -- 0.218285 
0.160752 -- 0.217958 
0.154489 -- 0.202234 
0.156576 -- 0.195257 
0.169102 -- 0.209215 
0.183716 -- 0.217547 
0.152401 -- 0.215236 
0.173278 -- 0.210954 
0.212944 -- 0.245051 
0.229645 -- 0.2581 
0.25261 -- 0.26049 
0.215031 -- 0.280436 
0.265136 -- 0.278463 
0.212944 -- 0.279498 
0.223382 -- 0.246436 
0.244259 -- 0.268295 
0.283925 -- 0.298141 
0.275574 -- 0.303432 
0.217119 -- 0.28684 
0.181628 -- 0.245735 
0.175365 -- 0.23498 
0.156576 -- 0.220889 
0.173278 -- 0.203076 
0.169102 -- 0.215909 
0.175365 -- 0.23615 
0.177453 -- 0.203112 
0.162839 -- 0.192502 
0.19833 -- 0.193987 
0.206681 -- 0.228657 
0.200418 -- 0.225694 
0.179541 -- 0.209421 
0.181628 -- 0.204431 
0.202505 -- 0.239948 
0.244259 -- 0.265367 
0.286013 -- 0.301199 
0.25261 -- 0.332977 
0.321503 -- 0.316702 
0.290188 -- 0.336894 
0.31524 -- 0.295426 
0.365344 -- 0.336614 
0.484342 -- 0.400151 
0.386221 -- 0.447761 
0.290188 -- 0.341986 
0.210856 -- 0.273017 
0.296451 -- 0.240464 
0.223382 -- 0.275201 
0.189979 -- 0.213047 
0.146138 -- 0.205823 
0.158664 -- 0.201579 
0.154489 -- 0.196627 
0.158664 -- 0.182278 
0.152401 -- 0.196895 
0.162839 -- 0.212615 
0.177453 -- 0.206165 
0.160752 -- 0.202842 
0.158664 -- 0.202584 
0.17119 -- 0.209579 
0.152401 -- 0.212834 
0.150313 -- 0.185357 
0.189979 -- 0.210323 
0.296451 -- 0.251451 
0.313152 -- 0.309817 
0.250522 -- 0.309214 
0.331942 -- 0.290672 
0.377871 -- 0.383679 
0.273486 -- 0.379156 
0.200418 -- 0.278714 
0.187891 -- 0.238823 
0.229645 -- 0.249435 
0.271399 -- 0.258788 
0.194154 -- 0.265003 
0.189979 -- 0.231248 
0.221294 -- 0.248357 
0.215031 -- 0.245426 
0.223382 -- 0.238119 
0.210856 -- 0.263893 
0.23382 -- 0.268062 
0.258873 -- 0.275933 
0.204593 -- 0.260376 
0.217119 -- 0.23269 
0.215031 -- 0.257267 
0.22547 -- 0.240841 
0.181628 -- 0.236033 
0.152401 -- 0.212117 
