**********
SEED 1
**********
Iteration 1	 Training error: 0.00551638
Iteration 2	 Training error: 0.00437318
Iteration 3	 Training error: 0.00381913
Iteration 4	 Training error: 0.00343738
Iteration 5	 Training error: 0.00321935
Iteration 6	 Training error: 0.0031073
Iteration 7	 Training error: 0.00305211
Iteration 8	 Training error: 0.00302497
Iteration 9	 Training error: 0.0030113
Iteration 10	 Training error: 0.0030042
Iteration 11	 Training error: 0.00300049
Iteration 12	 Training error: 0.00299871
Iteration 13	 Training error: 0.00299814
Iteration 14	 Training error: 0.00299842
Iteration 15	 Training error: 0.00299932
Iteration 16	 Training error: 0.0030007
Iteration 17	 Training error: 0.00300246
Iteration 18	 Training error: 0.0030045
Iteration 19	 Training error: 0.00300676
Iteration 20	 Training error: 0.00300919
Iteration 21	 Training error: 0.00301173
Iteration 22	 Training error: 0.00301436
Iteration 23	 Training error: 0.00301704
Iteration 24	 Training error: 0.00301974
Iteration 25	 Training error: 0.00302244
Iteration 26	 Training error: 0.00302513
Iteration 27	 Training error: 0.0030278
Iteration 28	 Training error: 0.00303043
Iteration 29	 Training error: 0.00303302
Iteration 30	 Training error: 0.00303556
Iteration 31	 Training error: 0.00303806
Iteration 32	 Training error: 0.00304051
Iteration 33	 Training error: 0.00304291
Iteration 34	 Training error: 0.00304526
Iteration 35	 Training error: 0.00304757
Iteration 36	 Training error: 0.00304983
Iteration 37	 Training error: 0.00305204
Iteration 38	 Training error: 0.00305421
Iteration 39	 Training error: 0.00305634
Iteration 40	 Training error: 0.00305842
Iteration 41	 Training error: 0.00306046
Iteration 42	 Training error: 0.00306246
Iteration 43	 Training error: 0.00306441
Iteration 44	 Training error: 0.00306632
Iteration 45	 Training error: 0.00306818
Iteration 46	 Training error: 0.00307
Iteration 47	 Training error: 0.00307177
Iteration 48	 Training error: 0.00307349
Iteration 49	 Training error: 0.00307516
Iteration 50	 Training error: 0.00307678
Iteration 51	 Training error: 0.00307835
Iteration 52	 Training error: 0.00307986
Iteration 53	 Training error: 0.00308132
Iteration 54	 Training error: 0.00308273
Iteration 55	 Training error: 0.00308408
Iteration 56	 Training error: 0.00308537
Iteration 57	 Training error: 0.00308661
Iteration 58	 Training error: 0.00308779
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00308891
NETWORK WEIGHTS
===============
Layer 1 weights:
0.125261 -- 0.189503 
0.160752 -- 0.174314 
0.156576 -- 0.191506 
0.187891 -- 0.195056 
0.204593 -- 0.233676 
0.23382 -- 0.238695 
0.133612 -- 0.238644 
0.150313 -- 0.174212 
0.273486 -- 0.174393 
0.210856 -- 0.226382 
0.181628 -- 0.181846 
0.135699 -- 0.16937 
0.154489 -- 0.163558 
0.137787 -- 0.173453 
0.131524 -- 0.15844 
0.114823 -- 0.153997 
0.114823 -- 0.163636 
0.114823 -- 0.163214 
0.100209 -- 0.158361 
0.102296 -- 0.144899 
0.108559 -- 0.167352 
0.125261 -- 0.162278 
0.158664 -- 0.166806 
0.158664 -- 0.186003 
0.175365 -- 0.202673 
0.181628 -- 0.205259 
0.179541 -- 0.202492 
0.17119 -- 0.199566 
0.160752 -- 0.192969 
0.173278 -- 0.191739 
0.162839 -- 0.185182 
0.156576 -- 0.177834 
0.14405 -- 0.188784 
0.152401 -- 0.157457 
0.200418 -- 0.148612 
0.175365 -- 0.17314 
0.175365 -- 0.17899 
0.164927 -- 0.187292 
0.187891 -- 0.167441 
0.162839 -- 0.187133 
0.227557 -- 0.191172 
0.219207 -- 0.223946 
0.23382 -- 0.201273 
0.246347 -- 0.224353 
0.215031 -- 0.250193 
0.185804 -- 0.216447 
0.192067 -- 0.191001 
0.164927 -- 0.203649 
0.187891 -- 0.210203 
0.175365 -- 0.215567 
0.179541 -- 0.189597 
0.227557 -- 0.172197 
0.240084 -- 0.187196 
0.296451 -- 0.21194 
0.300626 -- 0.226512 
0.377871 -- 0.239992 
0.306889 -- 0.315802 
0.304802 -- 0.261232 
0.271399 -- 0.25806 
0.26096 -- 0.249975 
0.242171 -- 0.276262 
0.304802 -- 0.265002 
0.246347 -- 0.298018 
0.242171 -- 0.250094 
0.23382 -- 0.271109 
0.250522 -- 0.239851 
0.23382 -- 0.250892 
0.23382 -- 0.241377 
0.250522 -- 0.26564 
0.244259 -- 0.262112 
0.453027 -- 0.271408 
0.469729 -- 0.456144 
0.319415 -- 0.449535 
0.206681 -- 0.308914 
0.160752 -- 0.20476 
0.135699 -- 0.180299 
0.154489 -- 0.199806 
0.267223 -- 0.216641 
0.390397 -- 0.295258 
0.392484 -- 0.365194 
0.304802 -- 0.369792 
0.294363 -- 0.286739 
0.317328 -- 0.265914 
0.221294 -- 0.289117 
0.254697 -- 0.230568 
0.217119 -- 0.247831 
0.235908 -- 0.211203 
0.19833 -- 0.216851 
0.217119 -- 0.216215 
0.192067 -- 0.223477 
0.308977 -- 0.21612 
0.455115 -- 0.330526 
0.352818 -- 0.435785 
0.256785 -- 0.338481 
0.235908 -- 0.243049 
0.212944 -- 0.22446 
0.22547 -- 0.217773 
0.219207 -- 0.224282 
0.187891 -- 0.208843 
0.206681 -- 0.191024 
0.167015 -- 0.221439 
0.150313 -- 0.188707 
0.181628 -- 0.165057 
0.17119 -- 0.183401 
0.181628 -- 0.186729 
0.14405 -- 0.190503 
0.135699 -- 0.170473 
0.129436 -- 0.17014 
0.110647 -- 0.182636 
0.156576 -- 0.171506 
0.146138 -- 0.182051 
0.162839 -- 0.193579 
0.177453 -- 0.207162 
0.167015 -- 0.204916 
0.185804 -- 0.179103 
0.160752 -- 0.174543 
0.162839 -- 0.165299 
0.152401 -- 0.142833 
0.141962 -- 0.147479 
0.185804 -- 0.146762 
0.123173 -- 0.164805 
0.141962 -- 0.162402 
0.129436 -- 0.164155 
0.160752 -- 0.171427 
0.183716 -- 0.207187 
0.25261 -- 0.220545 
0.240084 -- 0.271867 
0.317328 -- 0.266304 
0.336117 -- 0.338088 
0.277662 -- 0.324132 
0.363257 -- 0.282435 
0.321503 -- 0.337329 
0.392484 -- 0.339759 
0.336117 -- 0.3905 
0.4238 -- 0.384707 
0.680585 -- 0.439263 
0.563674 -- 0.608692 
0.471816 -- 0.485155 
0.373695 -- 0.416554 
0.382046 -- 0.335848 
0.2881 -- 0.34139 
0.273486 -- 0.274538 
0.313152 -- 0.262632 
0.283925 -- 0.288173 
0.246347 -- 0.282837 
0.336117 -- 0.256395 
0.457203 -- 0.343266 
0.340292 -- 0.400255 
0 -- 0.0619834 
0 -- 0.0619834 
We end!! => Final test error: 0.00260106
**********
SEED 4
**********
Iteration 1	 Training error: 0.00435181
Iteration 2	 Training error: 0.00335781
Iteration 3	 Training error: 0.00310519
Iteration 4	 Training error: 0.00296656
Iteration 5	 Training error: 0.00289377
Iteration 6	 Training error: 0.00285844
Iteration 7	 Training error: 0.00284216
Iteration 8	 Training error: 0.00283503
Iteration 9	 Training error: 0.00283224
Iteration 10	 Training error: 0.00283153
Iteration 11	 Training error: 0.00283185
Iteration 12	 Training error: 0.0028327
Iteration 13	 Training error: 0.00283385
Iteration 14	 Training error: 0.00283518
Iteration 15	 Training error: 0.00283662
Iteration 16	 Training error: 0.00283813
Iteration 17	 Training error: 0.00283967
Iteration 18	 Training error: 0.0028412
Iteration 19	 Training error: 0.00284269
Iteration 20	 Training error: 0.00284411
Iteration 21	 Training error: 0.00284543
Iteration 22	 Training error: 0.0028466
Iteration 23	 Training error: 0.00284759
Iteration 24	 Training error: 0.00284835
Iteration 25	 Training error: 0.00284885
Iteration 26	 Training error: 0.00284905
Iteration 27	 Training error: 0.0028489
Iteration 28	 Training error: 0.00284837
Iteration 29	 Training error: 0.00284744
Iteration 30	 Training error: 0.00284608
Iteration 31	 Training error: 0.0028443
Iteration 32	 Training error: 0.00284211
Iteration 33	 Training error: 0.00283953
Iteration 34	 Training error: 0.00283659
Iteration 35	 Training error: 0.00283331
Iteration 36	 Training error: 0.00282965
Iteration 37	 Training error: 0.0028255
Iteration 38	 Training error: 0.00282064
Iteration 39	 Training error: 0.00281465
Iteration 40	 Training error: 0.00280698
Iteration 41	 Training error: 0.00279692
Iteration 42	 Training error: 0.00278376
Iteration 43	 Training error: 0.00276684
Iteration 44	 Training error: 0.00274565
Iteration 45	 Training error: 0.00271975
Iteration 46	 Training error: 0.00268885
Iteration 47	 Training error: 0.00265287
Iteration 48	 Training error: 0.00261208
Iteration 49	 Training error: 0.00256729
Iteration 50	 Training error: 0.00251988
Iteration 51	 Training error: 0.00247166
Iteration 52	 Training error: 0.00242467
Iteration 53	 Training error: 0.00238074
Iteration 54	 Training error: 0.00234125
Iteration 55	 Training error: 0.00230698
Iteration 56	 Training error: 0.0022781
Iteration 57	 Training error: 0.00225435
Iteration 58	 Training error: 0.0022352
Iteration 59	 Training error: 0.00221999
Iteration 60	 Training error: 0.00220807
Iteration 61	 Training error: 0.00219883
Iteration 62	 Training error: 0.00219174
Iteration 63	 Training error: 0.00218638
Iteration 64	 Training error: 0.00218238
Iteration 65	 Training error: 0.00217946
Iteration 66	 Training error: 0.0021774
Iteration 67	 Training error: 0.00217602
Iteration 68	 Training error: 0.00217518
Iteration 69	 Training error: 0.00217477
Iteration 70	 Training error: 0.00217471
Iteration 71	 Training error: 0.00217492
Iteration 72	 Training error: 0.00217536
Iteration 73	 Training error: 0.00217597
Iteration 74	 Training error: 0.00217673
Iteration 75	 Training error: 0.0021776
Iteration 76	 Training error: 0.00217857
Iteration 77	 Training error: 0.00217961
Iteration 78	 Training error: 0.00218071
Iteration 79	 Training error: 0.00218186
Iteration 80	 Training error: 0.00218304
Iteration 81	 Training error: 0.00218424
Iteration 82	 Training error: 0.00218547
Iteration 83	 Training error: 0.0021867
Iteration 84	 Training error: 0.00218793
Iteration 85	 Training error: 0.00218917
Iteration 86	 Training error: 0.0021904
Iteration 87	 Training error: 0.00219161
Iteration 88	 Training error: 0.00219282
Iteration 89	 Training error: 0.002194
Iteration 90	 Training error: 0.00219517
Iteration 91	 Training error: 0.00219632
Iteration 92	 Training error: 0.00219745
Iteration 93	 Training error: 0.00219854
Iteration 94	 Training error: 0.00219962
Iteration 95	 Training error: 0.00220066
Iteration 96	 Training error: 0.00220168
Iteration 97	 Training error: 0.00220267
Iteration 98	 Training error: 0.00220363
Iteration 99	 Training error: 0.00220457
Iteration 100	 Training error: 0.00220547
Iteration 101	 Training error: 0.00220634
Iteration 102	 Training error: 0.00220719
Iteration 103	 Training error: 0.00220801
Iteration 104	 Training error: 0.0022088
Iteration 105	 Training error: 0.00220956
Iteration 106	 Training error: 0.00221029
Iteration 107	 Training error: 0.002211
Iteration 108	 Training error: 0.00221169
Iteration 109	 Training error: 0.00221235
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00221299
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: 0.231362 -1.26759 -0.671828 -0.178796 -1.15725 -0.432618 -0.0692492 0.511703 -0.184207 
 Neuron 1: -1.2429 -0.536901 0.320284 0.630176 -0.505936 0.559726 -2.45986 1.39049 -0.0386173 
 Neuron 2: 0.282348 -1.26475 0.340945 -0.74342 0.631135 -0.252329 -1.59666 -0.970871 -1.58413 
 Neuron 3: 0.0985948 -1.49751 -0.143869 0.594358 -0.0297541 -0.0515699 -0.891239 1.35951 -2.85316 

Layer 2 weights:
 Neuron 0: 0.723661 -0.266256 2.29543 -1.66295 -2.03475 

Desired output Vs Obtained output (test)
=========================================
0.250522 -- 0.24961 
0.250522 -- 0.249159 
0.250522 -- 0.249636 
0.2881 -- 0.241088 
0.298539 -- 0.303516 
0.321503 -- 0.315193 
0.325678 -- 0.294501 
0.304802 -- 0.289481 
0.273486 -- 0.271236 
0.300626 -- 0.248087 
0.304802 -- 0.253632 
0.267223 -- 0.266779 
0.269311 -- 0.229888 
0.210856 -- 0.239306 
0.215031 -- 0.21539 
0.215031 -- 0.21053 
0.202505 -- 0.251941 
0.183716 -- 0.219925 
0.244259 -- 0.223129 
0.271399 -- 0.246094 
0.31524 -- 0.268314 
0.294363 -- 0.261215 
0.244259 -- 0.248187 
0.187891 -- 0.215547 
0.162839 -- 0.184551 
0.162839 -- 0.18056 
0.181628 -- 0.1739 
0.148225 -- 0.180829 
0.173278 -- 0.19085 
0.281837 -- 0.201056 
0.292276 -- 0.293399 
0.273486 -- 0.288919 
0.292276 -- 0.296346 
0.294363 -- 0.300504 
0.356994 -- 0.291534 
0.346555 -- 0.397071 
0.306889 -- 0.386244 
0.2881 -- 0.274659 
0.26096 -- 0.256112 
0.248434 -- 0.215758 
0.215031 -- 0.228167 
0.169102 -- 0.216538 
0.204593 -- 0.183167 
0.300626 -- 0.224187 
0.292276 -- 0.307491 
0.192067 -- 0.275294 
0.219207 -- 0.216348 
0.22547 -- 0.218159 
0.26096 -- 0.266685 
0.244259 -- 0.262066 
0.244259 -- 0.24154 
0.219207 -- 0.23195 
0.23382 -- 0.241579 
0.25261 -- 0.239157 
0.25261 -- 0.242913 
0.250522 -- 0.239542 
0.210856 -- 0.272387 
0.177453 -- 0.217402 
0.185804 -- 0.193772 
0.219207 -- 0.187878 
0.200418 -- 0.220325 
0.196242 -- 0.203078 
0.175365 -- 0.188415 
0.154489 -- 0.175325 
0.215031 -- 0.177371 
0.304802 -- 0.219128 
0.22547 -- 0.275981 
0.244259 -- 0.213658 
0.244259 -- 0.228791 
0.208768 -- 0.231428 
0.200418 -- 0.203484 
0.194154 -- 0.199917 
0.179541 -- 0.198058 
0.141962 -- 0.192425 
0.127349 -- 0.165294 
0.131524 -- 0.15261 
0.156576 -- 0.148834 
0.189979 -- 0.166961 
0.240084 -- 0.184121 
0.206681 -- 0.216564 
0.240084 -- 0.211086 
0.250522 -- 0.241365 
0.256785 -- 0.248264 
0.240084 -- 0.259497 
0.240084 -- 0.265881 
0.275574 -- 0.261022 
0.304802 -- 0.279262 
0.331942 -- 0.301251 
0.300626 -- 0.33595 
0.292276 -- 0.281979 
0.2881 -- 0.255937 
0.279749 -- 0.262479 
0.227557 -- 0.287637 
0.235908 -- 0.229309 
0.242171 -- 0.240216 
0.279749 -- 0.238687 
0.300626 -- 0.287679 
0.304802 -- 0.28245 
0.361169 -- 0.272296 
0.413361 -- 0.30398 
0.352818 -- 0.367705 
0.419624 -- 0.331866 
0.367432 -- 0.361531 
0.354906 -- 0.333201 
0.311065 -- 0.358364 
0.311065 -- 0.309824 
0.325678 -- 0.281131 
0.325678 -- 0.294059 
0.377871 -- 0.308185 
0.352818 -- 0.327447 
0.444676 -- 0.312817 
0.425887 -- 0.350859 
0.407098 -- 0.382128 
0.444676 -- 0.363314 
0.425887 -- 0.361574 
0.329854 -- 0.327729 
0.382046 -- 0.286816 
0.311065 -- 0.312946 
0.340292 -- 0.281867 
0.319415 -- 0.306774 
0.313152 -- 0.300659 
0.254697 -- 0.281336 
0.265136 -- 0.227913 
0.248434 -- 0.222312 
0.250522 -- 0.237506 
0.281837 -- 0.237023 
0.263048 -- 0.24738 
0.22547 -- 0.234597 
0.223382 -- 0.220625 
0.237996 -- 0.225506 
0.283925 -- 0.228767 
0.367432 -- 0.287621 
0.647182 -- 0.400855 
0.538622 -- 0.497531 
0.409186 -- 0.361686 
0.386221 -- 0.323342 
0.348643 -- 0.320122 
0.371608 -- 0.270906 
0.469729 -- 0.263172 
0.242171 -- 0.300195 
0.263048 -- 0.215618 
0.223382 -- 0.23855 
0.185804 -- 0.209779 
0.141962 -- 0.170832 
0.125261 -- 0.179769 
0.150313 -- 0.165285 
0.177453 -- 0.16608 
0.121086 -- 0.177385 
0.123173 -- 0.183937 
0.118998 -- 0.173897 
0.137787 -- 0.175518 
0.135699 -- 0.172518 
0.129436 -- 0.185744 
0.133612 -- 0.174235 
0.139875 -- 0.171527 
0.156576 -- 0.170783 
0.167015 -- 0.214743 
0.200418 -- 0.207998 
0.204593 -- 0.209539 
0.202505 -- 0.213658 
0.229645 -- 0.203979 
0.34238 -- 0.219472 
0.275574 -- 0.278815 
0.204593 -- 0.244573 
0.221294 -- 0.218582 
0.204593 -- 0.241919 
0.210856 -- 0.216046 
0.185804 -- 0.2051 
0.160752 -- 0.194728 
0.156576 -- 0.184232 
0.146138 -- 0.168714 
0.133612 -- 0.157164 
0.123173 -- 0.153276 
0.148225 -- 0.159626 
0.156576 -- 0.168073 
0.146138 -- 0.16821 
0.141962 -- 0.174887 
0.177453 -- 0.18062 
0.164927 -- 0.192766 
0.14405 -- 0.177522 
0.123173 -- 0.193331 
0.150313 -- 0.177211 
0.154489 -- 0.18433 
0.146138 -- 0.181218 
0.14405 -- 0.199143 
0.148225 -- 0.183623 
0.146138 -- 0.176647 
0.139875 -- 0.176734 
0.173278 -- 0.206228 
0.183716 -- 0.204801 
0.148225 -- 0.203777 
0.152401 -- 0.179851 
0.152401 -- 0.200056 
0.139875 -- 0.179695 
0.146138 -- 0.168255 
0.152401 -- 0.163224 
0.148225 -- 0.18391 
0.162839 -- 0.180783 
0.169102 -- 0.178179 
0.173278 -- 0.181065 
0.167015 -- 0.219202 
0.152401 -- 0.187906 
0.146138 -- 0.178301 
0.146138 -- 0.165136 
0.131524 -- 0.161323 
0.127349 -- 0.160346 
0.135699 -- 0.158656 
0.112735 -- 0.158395 
0.110647 -- 0.152591 
0.156576 -- 0.162638 
0.160752 -- 0.176876 
0.187891 -- 0.19897 
0.256785 -- 0.241275 
0.346555 -- 0.3046 
0.286013 -- 0.338493 
0.290188 -- 0.291204 
0.273486 -- 0.308526 
0.250522 -- 0.271058 
0.22547 -- 0.246097 
0.212944 -- 0.22062 
0.221294 -- 0.237658 
0.208768 -- 0.228206 
0.189979 -- 0.203054 
0.169102 -- 0.175384 
0.156576 -- 0.166322 
0.139875 -- 0.173578 
0.141962 -- 0.155186 
0.146138 -- 0.148311 
0.152401 -- 0.168761 
0.160752 -- 0.174902 
0.17119 -- 0.17713 
0.160752 -- 0.167577 
0.14405 -- 0.160165 
0.160752 -- 0.151715 
0.242171 -- 0.165618 
0.210856 -- 0.197162 
0.212944 -- 0.20272 
0.177453 -- 0.209026 
0.179541 -- 0.185675 
0.175365 -- 0.193206 
0.290188 -- 0.233551 
0.331942 -- 0.304792 
0.365344 -- 0.339831 
0.300626 -- 0.402085 
0.23382 -- 0.332415 
0.223382 -- 0.216599 
0.2881 -- 0.215897 
0.323591 -- 0.262387 
0.325678 -- 0.305961 
0.300626 -- 0.289607 
0.256785 -- 0.271319 
0.22547 -- 0.235454 
0.26096 -- 0.24658 
0.221294 -- 0.259833 
0.173278 -- 0.220505 
0.152401 -- 0.17577 
0.135699 -- 0.174424 
0.133612 -- 0.173106 
0.133612 -- 0.173924 
0.133612 -- 0.161227 
0.244259 -- 0.1963 
0.179541 -- 0.257465 
0.164927 -- 0.195973 
0.148225 -- 0.182821 
0.156576 -- 0.199427 
0.139875 -- 0.190888 
0.135699 -- 0.178941 
0.158664 -- 0.171657 
0.123173 -- 0.203005 
0.156576 -- 0.17552 
0.148225 -- 0.18069 
0.169102 -- 0.16417 
0.164927 -- 0.174295 
0.167015 -- 0.188995 
0.14405 -- 0.212934 
0.131524 -- 0.174941 
0.164927 -- 0.161724 
0.235908 -- 0.201723 
0.359081 -- 0.31061 
0.348643 -- 0.383531 
0.227557 -- 0.348597 
0.235908 -- 0.242332 
0.215031 -- 0.238434 
0.208768 -- 0.230088 
0.19833 -- 0.219721 
0.221294 -- 0.221361 
0.210856 -- 0.230919 
0.212944 -- 0.236667 
0.183716 -- 0.220936 
0.208768 -- 0.198251 
0.185804 -- 0.211845 
0.19833 -- 0.210017 
0.177453 -- 0.217414 
0.167015 -- 0.19084 
0.173278 -- 0.180975 
0.167015 -- 0.182558 
0.175365 -- 0.177831 
0.152401 -- 0.192778 
0.137787 -- 0.173979 
0.137787 -- 0.161168 
0.167015 -- 0.16638 
0.189979 -- 0.178231 
0.206681 -- 0.202963 
0.352818 -- 0.208756 
0.25261 -- 0.337279 
0.192067 -- 0.247843 
0.19833 -- 0.197781 
0.177453 -- 0.186176 
0.173278 -- 0.176755 
0.204593 -- 0.185027 
0.177453 -- 0.212745 
0.296451 -- 0.20653 
0.498956 -- 0.391608 
0.311065 -- 0.45864 
0.221294 -- 0.305496 
0.17119 -- 0.21249 
0.156576 -- 0.188984 
0.169102 -- 0.17041 
0.181628 -- 0.179272 
0.156576 -- 0.19022 
0.129436 -- 0.17267 
0.129436 -- 0.164494 
0.102296 -- 0.163444 
0.0939457 -- 0.149972 
0.0876827 -- 0.142919 
0.104384 -- 0.155049 
0.177453 -- 0.178828 
0.200418 -- 0.217332 
0.23382 -- 0.218466 
0.248434 -- 0.24607 
0.231733 -- 0.28456 
0.227557 -- 0.264787 
0.210856 -- 0.261894 
0.223382 -- 0.23452 
0.216945 -- 0.236547 
0.214978 -- 0.245192 
0.214862 -- 0.28246 
0.221294 -- 0.260054 
0.167015 -- 0.243558 
0.177453 -- 0.207778 
0.354906 -- 0.273898 
0.329854 -- 0.376967 
0.31524 -- 0.337164 
0.334029 -- 0.3265 
0.398747 -- 0.433804 
0.290188 -- 0.379375 
0.273486 -- 0.292929 
0.340292 -- 0.286607 
0.336117 -- 0.371749 
0.204593 -- 0.306541 
0.177453 -- 0.213848 
0.129436 -- 0.187623 
0.162839 -- 0.201913 
0.164927 -- 0.207765 
0.22547 -- 0.203747 
0.271399 -- 0.253641 
0.352818 -- 0.373732 
0.19833 -- 0.336193 
0.181628 -- 0.222058 
0.123173 -- 0.204486 
0.196242 -- 0.215759 
0.14405 -- 0.221384 
0.152401 -- 0.183522 
0.137787 -- 0.188177 
0.167015 -- 0.199826 
0.162839 -- 0.205234 
0.229645 -- 0.191952 
0.196242 -- 0.241405 
0.296451 -- 0.275694 
0.290188 -- 0.316398 
0.250522 -- 0.283781 
0.215031 -- 0.246921 
0.267223 -- 0.270415 
0.235908 -- 0.261176 
0.231733 -- 0.245494 
0.227557 -- 0.240182 
0.25261 -- 0.28404 
0.25261 -- 0.259624 
0.219207 -- 0.246571 
0.173278 -- 0.231154 
0.175365 -- 0.2364 
0.202505 -- 0.207043 
0.158664 -- 0.210583 
0.146138 -- 0.185409 
0.240084 -- 0.195244 
0.365344 -- 0.256695 
0.256785 -- 0.361952 
0.231733 -- 0.262538 
0.215031 -- 0.242541 
0.204593 -- 0.2213 
0.192067 -- 0.196357 
0.25261 -- 0.197296 
0.248434 -- 0.259143 
0.194154 -- 0.236124 
0.185804 -- 0.192474 
0.189979 -- 0.197086 
0.181628 -- 0.198432 
0.162839 -- 0.186705 
0.237996 -- 0.197152 
0.204593 -- 0.232238 
0.208768 -- 0.220698 
0.271399 -- 0.222281 
0.215031 -- 0.268125 
0.167015 -- 0.215645 
0.194154 -- 0.206889 
0.223382 -- 0.229322 
0.271399 -- 0.257416 
0.212944 -- 0.301608 
0.344468 -- 0.292858 
0.217119 -- 0.351631 
0.177453 -- 0.242093 
0.14405 -- 0.216124 
0.173278 -- 0.20303 
0.177453 -- 0.224666 
0.164927 -- 0.215768 
0.139875 -- 0.198766 
0.175365 -- 0.219215 
0.14405 -- 0.214798 
0.133612 -- 0.189635 
0.110647 -- 0.174937 
0.154489 -- 0.186791 
0.139875 -- 0.184484 
0.139875 -- 0.17261 
0.106472 -- 0.17149 
0.154489 -- 0.191895 
0.156576 -- 0.196087 
0.173278 -- 0.185977 
0.158664 -- 0.192608 
0.17119 -- 0.208095 
0.200418 -- 0.200276 
0.158664 -- 0.209425 
0.164927 -- 0.185891 
0.177453 -- 0.210774 
0.212944 -- 0.212687 
0.200418 -- 0.241954 
0.189979 -- 0.24215 
0.204593 -- 0.265162 
0.19833 -- 0.239761 
0.194154 -- 0.215445 
0.181628 -- 0.223557 
0.212944 -- 0.268208 
0.196242 -- 0.256639 
0.192067 -- 0.232696 
0.181628 -- 0.238764 
0.244259 -- 0.273923 
0.365344 -- 0.294183 
0.271399 -- 0.341234 
0.279749 -- 0.30359 
0.340292 -- 0.325509 
0.22547 -- 0.311804 
0.223382 -- 0.237502 
0.183716 -- 0.246397 
0.294363 -- 0.263194 
0.235908 -- 0.299604 
0.263048 -- 0.248549 
0.254697 -- 0.285937 
0.242171 -- 0.293575 
0.223382 -- 0.249972 
0.189979 -- 0.22157 
0.212944 -- 0.199091 
0.206681 -- 0.236458 
0.202505 -- 0.214725 
0.217119 -- 0.201928 
0.187891 -- 0.200434 
0.160752 -- 0.22748 
0.167015 -- 0.187284 
0.177453 -- 0.183884 
0.164927 -- 0.206545 
0.212944 -- 0.225647 
0.242171 -- 0.239233 
0.221294 -- 0.236551 
0.212944 -- 0.240583 
0.246347 -- 0.236905 
0.177453 -- 0.241678 
0.177453 -- 0.197056 
0.177453 -- 0.193422 
0.187891 -- 0.220405 
0.158664 -- 0.194246 
0.148225 -- 0.176108 
0.127349 -- 0.172267 
0.152401 -- 0.186749 
0.181628 -- 0.191749 
0.177453 -- 0.200086 
0.175365 -- 0.219619 
0.219207 -- 0.240341 
0.200418 -- 0.231284 
0.212944 -- 0.212099 
0.215031 -- 0.237203 
0.338205 -- 0.286701 
0.265136 -- 0.323195 
0.23382 -- 0.263331 
0.26096 -- 0.272193 
0.271399 -- 0.332904 
0.254697 -- 0.289145 
0.294363 -- 0.258669 
0.265136 -- 0.317156 
0.319415 -- 0.350844 
0.296451 -- 0.311456 
0.254233 -- 0.273336 
0.196242 -- 0.255166 
0.269311 -- 0.248247 
0.269311 -- 0.268965 
0.206681 -- 0.263619 
0.25261 -- 0.237189 
0.23382 -- 0.316962 
0.2881 -- 0.254806 
0.246347 -- 0.267773 
0.279749 -- 0.266493 
0.250522 -- 0.303586 
0.283925 -- 0.25033 
0.283925 -- 0.248783 
0.229645 -- 0.252041 
0.210856 -- 0.247137 
0.217119 -- 0.206284 
0.19833 -- 0.204272 
0.148225 -- 0.185929 
0.154489 -- 0.174195 
0.162839 -- 0.177515 
0.167015 -- 0.174917 
0.177453 -- 0.17761 
0.202505 -- 0.217749 
0.210856 -- 0.221987 
0.244259 -- 0.219709 
0.212944 -- 0.236039 
0.219207 -- 0.253725 
0.229645 -- 0.241892 
0.206681 -- 0.225188 
0.210856 -- 0.233349 
0.242171 -- 0.277928 
0.219207 -- 0.267059 
0.227557 -- 0.230065 
0.221294 -- 0.257027 
0.304802 -- 0.315869 
0.304802 -- 0.33614 
0.31524 -- 0.303724 
0.254697 -- 0.315515 
0.352818 -- 0.328206 
0.323591 -- 0.371045 
0.298539 -- 0.308366 
0.354906 -- 0.338941 
0.415449 -- 0.433238 
0.348643 -- 0.401121 
0.382046 -- 0.339699 
0.313152 -- 0.395114 
0.340292 -- 0.366244 
0.286013 -- 0.343905 
0.212944 -- 0.267698 
0.215031 -- 0.245293 
0.279749 -- 0.274475 
0.248434 -- 0.275741 
0.248434 -- 0.243664 
0.202505 -- 0.245748 
0.258873 -- 0.253918 
0.235908 -- 0.276119 
0.242171 -- 0.247513 
0.267223 -- 0.28297 
0.340292 -- 0.357927 
0.394572 -- 0.37019 
0.367432 -- 0.385217 
0.390397 -- 0.4022 
0.323591 -- 0.449457 
0.290188 -- 0.316308 
0.279749 -- 0.27806 
0.269311 -- 0.292567 
0.327766 -- 0.336922 
0.265136 -- 0.305505 
0.217119 -- 0.258647 
0.183716 -- 0.237085 
0.271399 -- 0.260853 
0.25261 -- 0.265655 
0.189979 -- 0.24854 
0.19833 -- 0.218297 
0.281837 -- 0.27356 
0.227557 -- 0.283215 
0.19833 -- 0.233029 
0.156576 -- 0.227801 
0.212944 -- 0.224413 
0.160752 -- 0.22653 
0.175365 -- 0.190859 
0.123173 -- 0.190879 
0.17119 -- 0.19856 
0.139875 -- 0.197817 
0.150313 -- 0.176613 
0.118998 -- 0.162076 
0.146138 -- 0.179691 
0.133612 -- 0.18129 
0.139875 -- 0.164733 
0.131524 -- 0.16211 
0.177453 -- 0.202875 
